"country";"year_prev";"year";"GDP_growth";"pop_growth_percent";"growth_unit";"GDP";"GDP_prev";"gini";"gini_prev";"population";"population_prev"
Bulgaria;2016;2017;3.5;-0.73;%;59112236490.8388;57111753665.4351;40.4;40.6;7075947.0;7127822.0
Bulgaria;2017;2018;3.09;-0.72;%;60940251461.1954;59112236490.8388;41.3;40.4;7025037.0;7075947.0
Croatia;2009;2010;-1.32;-0.23;%;59918313669.1671;60717700435.3099;32.4;32.6;4295427.0;4305181.0
Croatia;2010;2011;-0.2;-0.34;%;59799454151.6423;59918313669.1671;32.3;32.4;4280622.0;4295427.0
Croatia;2011;2012;-2.39;-0.31;%;58369186194.0968;59799454151.6423;32.5;32.3;4267558.0;4280622.0
Croatia;2012;2013;-0.45;-0.28;%;58108222128.8461;58369186194.0968;32.0;32.5;4255689.0;4267558.0
Croatia;2013;2014;-0.34;-0.41;%;57909810141.88;58108222128.8461;32.1;32.0;4238389.0;4255689.0
Croatia;2014;2015;2.43;-0.82;%;59318112197.5722;57909810141.88;31.1;32.1;4203604.0;4238389.0
Croatia;2015;2016;3.5;-0.7;%;61393139836.7654;59318112197.5722;30.9;31.1;4174349.0;4203604.0
Croatia;2016;2017;3.44;-1.19;%;63504583355.145;61393139836.7654;30.4;30.9;4124531.0;4174349.0
Croatia;2017;2018;2.81;-0.89;%;65287544197.8689;63504583355.145;29.7;30.4;4087843.0;4124531.0
Czech Republic;2006;2007;5.57;0.59;%;208469898850.69;197470142753.551;26.0;26.7;10298828;10238905
Czech Republic;2007;2008;2.69;0.83;%;214070259127.502;208469898850.69;26.3;26.0;10384603;10298828
Czech Republic;2008;2009;-4.66;0.57;%;204100298391.036;214070259127.502;26.2;26.3;10443936;10384603
Czech Republic;2009;2010;2.43;0.29;%;209069940963.177;204100298391.036;26.6;26.2;10474410;10443936
Czech Republic;2010;2011;1.76;0.21;%;212750323790.759;209069940963.177;26.4;26.6;10496088;10474410
Czech Republic;2011;2012;-0.79;0.14;%;211080224602.858;212750323790.759;26.1;26.4;10510785;10496088
Czech Republic;2012;2013;-0.05;0.03;%;210983331025.624;211080224602.858;26.5;26.1;10514272;10510785
Czech Republic;2013;2014;2.26;0.11;%;215755991069.112;210983331025.624;25.9;26.5;10525347;10514272
Czech Republic;2014;2015;5.39;0.2;%;227381745549.048;215755991069.112;25.9;25.9;10546059;10525347
Czech Republic;2015;2016;2.54;0.19;%;233151067380.883;227381745549.048;25.4;25.9;10566332;10546059
Czech Republic;2016;2017;5.17;0.27;%;245202003265.939;233151067380.883;24.9;25.4;10594438;10566332
Czech Republic;2017;2018;3.2;0.33;%;253045172103.95;245202003265.939;25.0;24.9;10629928;10594438
Denmark;2006;2007;0.91;0.44;%;334100966204.774;331090561927.791;26.2;25.9;5461438.0;5437272.0
Denmark;2007;2008;-0.51;0.59;%;332390313313.103;334100966204.774;25.2;26.2;5493621.0;5461438.0
Denmark;2008;2009;-4.91;0.54;%;316081423941.657;332390313313.103;26.7;25.2;5523095.0;5493621.0
Denmark;2009;2010;1.87;0.45;%;321995279401.502;316081423941.657;27.2;26.7;5547683.0;5523095.0
Denmark;2010;2011;1.34;0.41;%;326299640707.019;321995279401.502;27.3;27.2;5570572.0;5547683.0
Denmark;2011;2012;0.23;0.38;%;327038708713.874;326299640707.019;27.8;27.3;5591572.0;5570572.0
Denmark;2012;2013;0.93;0.42;%;330091094977.815;327038708713.874;28.5;27.8;5614932.0;5591572.0
Denmark;2013;2014;1.62;0.51;%;335436569740.648;330091094977.815;28.4;28.5;5643475.0;5614932.0
Denmark;2014;2015;2.34;0.71;%;343294476994.931;335436569740.648;28.2;28.4;5683483.0;5643475.0
Denmark;2015;2016;3.25;0.78;%;354437668050.905;343294476994.931;28.2;28.2;5728010.0;5683483.0
Denmark;2016;2017;2.82;0.65;%;364438964537.519;354437668050.905;28.7;28.2;5764980.0;5728010.0
Denmark;2017;2018;2.18;0.5;%;372367867708.325;364438964537.519;28.2;28.7;5793636.0;5764980.0
Estonia;2006;2007;7.57;-0.46;%;1509478087.87613;1403205243.69945;31.2;33.7;1340680.0;1346810.0
Estonia;2007;2008;-5.09;-0.27;%;1432661648.36718;1509478087.87613;31.9;31.2;1337090.0;1340680.0
Estonia;2008;2009;-14.43;-0.19;%;1225873125.80184;1432661648.36718;31.4;31.9;1334515.0;1337090.0
Estonia;2009;2010;2.69;-0.23;%;1258853226.89866;1225873125.80184;32.0;31.4;1331475.0;1334515.0
Estonia;2010;2011;7.43;-0.3;%;1352344121.715;1258853226.89866;32.5;32.0;1327439.0;1331475.0
Estonia;2011;2012;3.11;-0.36;%;1394405238.91226;1352344121.715;32.9;32.5;1322696.0;1327439.0
Estonia;2012;2013;1.35;-0.36;%;1413176509.34604;1394405238.91226;35.1;32.9;1317997.0;1322696.0
Estonia;2013;2014;2.99;-0.26;%;1455392682.02426;1413176509.34604;34.6;35.1;1314545.0;1317997.0
Estonia;2014;2015;1.84;0.07;%;1482243027.71369;1455392682.02426;32.7;34.6;1315407.0;1314545.0
Estonia;2015;2016;3.19;0.03;%;1529494224.16303;1482243027.71369;31.2;32.7;1315790.0;1315407.0
Estonia;2016;2017;5.5;0.12;%;1613603477.8319;1529494224.16303;30.4;31.2;1317384.0;1315790.0
Estonia;2017;2018;4.36;0.35;%;1683883408.75594;1613603477.8319;30.3;30.4;1321977.0;1317384.0
Finland;2006;2007;5.3;0.43;%;260909780066.563;247779130164.083;28.3;28.0;5288720.0;5266268.0
Finland;2007;2008;0.78;0.47;%;262955299855.628;260909780066.563;27.8;28.3;5313399.0;5288720.0
Finland;2008;2009;-8.07;0.48;%;241723112398.309;262955299855.628;27.5;27.8;5338871.0;5313399.0
Finland;2009;2010;3.19;0.46;%;249424310816.667;241723112398.309;27.7;27.5;5363352.0;5338871.0
Finland;2010;2011;2.55;0.46;%;255778806281.83;249424310816.667;27.6;27.7;5388272.0;5363352.0
Finland;2011;2012;-1.4;0.48;%;252204180501.055;255778806281.83;27.1;27.6;5413971.0;5388272.0
Finland;2012;2013;-0.9;0.46;%;249930064696.187;252204180501.055;27.2;27.1;5438972.0;5413971.0
Finland;2013;2014;-0.36;0.41;%;249018049503.61;249930064696.187;26.8;27.2;5461512.0;5438972.0
Finland;2014;2015;0.54;0.33;%;250371859068.695;249018049503.61;27.1;26.8;5479531.0;5461512.0
Finland;2015;2016;2.81;0.29;%;257410958145.949;250371859068.695;27.1;27.1;5495303.0;5479531.0
Finland;2016;2017;3.19;0.23;%;265628570361.662;257410958145.949;27.4;27.1;5508214.0;5495303.0
Finland;2017;2018;1.31;0.13;%;269113179058.496;265628570361.662;27.3;27.4;5515525.0;5508214.0
France;2006;2007;2.42;0.62;%;2664571088541.21;2601491774613.78;32.4;29.7;64016227;63621376
France;2007;2008;0.25;0.56;%;2671364304886.08;2664571088541.21;33.0;32.4;64374979;64016227
France;2008;2009;-2.87;0.52;%;2594607624904.28;2671364304886.08;32.7;33.0;64707035;64374979
France;2009;2010;1.95;0.5;%;2645187882116.67;2594607624904.28;33.7;32.7;65027505;64707035
France;2010;2011;2.19;0.48;%;2703188933543.06;2645187882116.67;33.3;33.7;65342789;65027505
France;2011;2012;0.31;0.49;%;2711653557481.26;2703188933543.06;33.1;33.3;65659814;65342789
France;2012;2013;0.58;0.52;%;2727281540260.42;2711653557481.26;32.5;33.1;65998685;65659814
France;2013;2014;0.96;0.47;%;2753359344138.85;2727281540260.42;32.3;32.5;66312067;65998685
France;2014;2015;1.11;0.36;%;2784001820060.14;2753359344138.85;32.7;32.3;66548272;66312067
France;2015;2016;1.1;0.26;%;2814499568997.83;2784001820060.14;31.9;32.7;66724104;66548272
France;2016;2017;2.29;0.29;%;2878991574857.68;2814499568997.83;31.6;31.9;66918020;66724104
France;2017;2018;1.79;0.27;%;2930607976267.93;2878991574857.68;32.4;31.6;67101930;66918020
Germany;2006;2007;2.98;-0.13;%;3427391543620.05;3328325430555.39;31.3;31.3;82266372;82376451
Germany;2007;2008;0.96;-0.19;%;3460290359872.83;3427391543620.05;31.1;31.3;82110097;82266372
Germany;2008;2009;-5.69;-0.25;%;3263267090017.34;3460290359872.83;30.5;31.1;81902307;82110097
Germany;2009;2010;4.18;-0.15;%;3399667820000.01;3263267090017.34;30.2;30.5;81776930;81902307
Germany;2010;2011;3.93;-1.84;%;3533111333252.44;3399667820000.01;30.5;30.2;80274983;81776930
Germany;2011;2012;0.42;0.19;%;3547897319183.13;3533111333252.44;30.9;30.5;80425823;80274983
Germany;2012;2013;0.44;0.27;%;3563422609296.38;3547897319183.13;31.1;30.9;80645605;80425823
Germany;2013;2014;2.21;0.42;%;3642157979491.28;3563422609296.38;30.9;31.1;80982500;80645605
Germany;2014;2015;1.49;0.87;%;3696496482672.59;3642157979491.28;31.7;30.9;81686611;80982500
Germany;2015;2016;2.23;0.81;%;3778928349350.17;3696496482672.59;31.9;31.7;82348669;81686611
Greece;2006;2007;3.27;0.26;%;329579715229.25;319132136925.793;34.0;35.1;11048473;11020362
Greece;2007;2008;-0.34;0.27;%;328475055055.053;329579715229.25;33.6;34.0;11077841;11048473
Greece;2008;2009;-4.3;0.26;%;314348217058.93;328475055055.053;33.6;33.6;11107017;11077841
Greece;2009;2010;-5.48;0.13;%;297124961971.501;314348217058.93;34.1;33.6;11121341;11107017
Greece;2010;2011;-10.15;-0.15;%;266968814916.016;297124961971.501;34.8;34.1;11104899;11121341
Greece;2011;2012;-7.08;-0.54;%;248061138528.468;266968814916.016;36.3;34.8;11045011;11104899
Greece;2012;2013;-2.74;-0.72;%;241259867501.329;248061138528.468;36.1;36.3;10965211;11045011
Greece;2013;2014;0.7;-0.66;%;242944211867.598;241259867501.329;35.8;36.1;10892413;10965211
Greece;2014;2015;-0.41;-0.66;%;241943520921.99;242944211867.598;36.0;35.8;10820883;10892413
Greece;2015;2016;-0.49;-0.42;%;240758353595.684;241943520921.99;35.0;36.0;10775971;10820883
Greece;2016;2017;1.28;-0.2;%;243842046377.8;240758353595.684;34.4;35.0;10754679;10775971
Greece;2017;2018;1.56;-0.2;%;247643489387.938;243842046377.8;32.9;34.4;10732882;10754679
Hungary;2006;2007;0.24;-0.15;%;138355712640.943;138021450771.415;27.9;28.3;10055780;10071370
Hungary;2007;2008;1.06;-0.17;%;139819916274.643;138355712640.943;27.5;27.9;10038188;10055780
Hungary;2008;2009;-6.7;-0.15;%;130452605289.135;139819916274.643;27.0;27.5;10022650;10038188
Hungary;2009;2010;1.12;-0.23;%;131916516051.985;130452605289.135;29.4;27.0;10000023;10022650
Hungary;2010;2011;1.94;-0.28;%;134471881165.37;131916516051.985;29.2;29.4;9971727.0;10000023
Hungary;2011;2012;-1.38;-0.52;%;132615331004.73;134471881165.37;30.8;29.2;9920362.0;9971727.0
Hungary;2012;2013;1.86;-0.27;%;135082972930.623;132615331004.73;31.5;30.8;9893082.0;9920362.0
Hungary;2013;2014;4.23;-0.27;%;140795565306.983;135082972930.623;30.9;31.5;9866468.0;9893082.0
Hungary;2014;2015;3.82;-0.24;%;146173151085.081;140795565306.983;30.4;30.9;9843028.0;9866468.0
Hungary;2015;2016;2.14;-0.29;%;149301250250.029;146173151085.081;30.3;30.4;9814023.0;9843028.0
Hungary;2016;2017;4.32;-0.27;%;155746258233.436;149301250250.029;30.6;30.3;9787966.0;9814023.0
Hungary;2017;2018;5.4;-0.13;%;164156103282.558;155746258233.436;29.6;30.6;9775564.0;9787966.0
Iceland;2006;2007;8.45;2.56;%;14995342661.6113;13826344571.668;29.5;30.2;311566.0;303782.0
Iceland;2007;2008;2.21;1.88;%;15326664220.7095;14995342661.6113;31.8;29.5;317414.0;311566.0
Iceland;2008;2009;-7.66;0.34;%;14152057862.8939;15326664220.7095;28.7;31.8;318499.0;317414.0
Iceland;2009;2010;-2.83;-0.14;%;13751161917.7398;14152057862.8939;26.2;28.7;318041.0;318499.0
Iceland;2010;2011;1.85;0.31;%;14004977998.1585;13751161917.7398;26.8;26.2;319014.0;318041.0
Iceland;2011;2012;1.06;0.53;%;14153940071.0105;14004977998.1585;26.8;26.8;320716.0;319014.0
Iceland;2012;2013;4.55;0.95;%;14798292576.4812;14153940071.0105;25.4;26.8;323764.0;320716.0
Iceland;2013;2014;1.69;1.12;%;15047971591.1662;14798292576.4812;27.8;25.4;327386.0;323764.0
Iceland;2014;2015;4.44;1.05;%;15715599487.2528;15047971591.1662;26.8;27.8;330815.0;327386.0
Iceland;2015;2016;6.3;1.4;%;16706261705.8402;15715599487.2528;27.2;26.8;335439.0;330815.0
Iceland;2016;2017;4.19;2.37;%;17407080835.653;16706261705.8402;26.1;27.2;343400.0;335439.0
Ireland;2006;2007;5.32;2.93;%;240778055809.957;228618540241.807;31.9;32.7;4398942.0;4273591.0
Ireland;2007;2008;-4.44;2.06;%;230091285255.947;240778055809.957;30.9;31.9;4489544.0;4398942.0
Ireland;2008;2009;-5.07;1.02;%;218414850981.939;230091285255.947;32.7;30.9;4535375.0;4489544.0
Ireland;2009;2010;1.77;0.55;%;222287851794.584;218414850981.939;32.3;32.7;4560155.0;4535375.0
Ireland;2010;2011;0.6;0.44;%;223624003883.013;222287851794.584;32.9;32.3;4580084.0;4560155.0
Ireland;2011;2012;0.13;0.42;%;223909812167.535;223624003883.013;33.2;32.9;4599533.0;4580084.0
Ireland;2012;2013;1.23;0.53;%;226656857706.201;223909812167.535;33.5;33.2;4623816.0;4599533.0
Ireland;2013;2014;8.64;0.73;%;246241019995.408;226656857706.201;31.9;33.5;4657740.0;4623816.0
Ireland;2014;2015;25.18;0.95;%;308235649867.516;246241019995.408;31.8;31.9;4701957.0;4657740.0
Ireland;2015;2016;1.99;1.14;%;314381129555.559;308235649867.516;32.8;31.8;4755335.0;4701957.0
Ireland;2016;2017;9.13;1.09;%;343082365981.679;314381129555.559;31.4;32.8;4807388.0;4755335.0
Italy;2006;2007;1.49;0.51;%;2238745090235.33;2205941135644.34;32.9;33.7;58438310;58143979
Italy;2007;2008;-0.96;0.66;%;2217208074999.43;2238745090235.33;33.8;32.9;58826731;58438310
Italy;2008;2009;-5.28;0.46;%;2100118708781.5;2217208074999.43;33.8;33.8;59095365;58826731
Italy;2009;2010;1.71;0.31;%;2136099955236.67;2100118708781.5;34.7;33.8;59277417;59095365
Italy;2010;2011;0.71;0.17;%;2151209302546.05;2136099955236.67;35.1;34.7;59379449;59277417
Italy;2011;2012;-2.98;0.27;%;2087083780359.59;2151209302546.05;35.2;35.1;59539717;59379449
Italy;2012;2013;-1.84;1.17;%;2048659201948.41;2087083780359.59;34.9;35.2;60233948;59539717
Italy;2013;2014;0.0;0.92;%;2048566038303.31;2048659201948.41;34.7;34.9;60789140;60233948
Italy;2014;2015;0.78;-0.1;%;2064510116906.73;2048566038303.31;35.4;34.7;60730582;60789140
Italy;2015;2016;1.29;-0.17;%;2091213785858.19;2064510116906.73;35.2;35.4;60627498;60730582
Italy;2016;2017;1.67;-0.15;%;2126092284053.69;2091213785858.19;35.9;35.2;60536709;60627498
Latvia;2006;2007;10.03;-0.81;%;42878556292.9244;38970904830.6932;37.5;35.6;2200325.0;2218357.0
Latvia;2007;2008;-3.33;-1.05;%;41451858072.2391;42878556292.9244;37.2;37.5;2177322.0;2200325.0
Latvia;2008;2009;-14.26;-1.64;%;35540939762.4485;41451858072.2391;36.0;37.2;2141669.0;2177322.0
Latvia;2009;2010;-4.41;-2.06;%;33974713228.7101;35540939762.4485;35.0;36.0;2097555.0;2141669.0
Latvia;2010;2011;6.47;-1.8;%;36172486448.4331;33974713228.7101;35.8;35.0;2059709.0;2097555.0
Latvia;2011;2012;4.25;-1.23;%;37710440391.8362;36172486448.4331;35.2;35.8;2034319.0;2059709.0
Latvia;2012;2013;2.31;-1.07;%;38581617963.9437;37710440391.8362;35.5;35.2;2012647.0;2034319.0
Latvia;2013;2014;1.07;-0.94;%;38995843365.7812;38581617963.9437;35.1;35.5;1993782.0;2012647.0
Latvia;2014;2015;4.01;-0.82;%;40558357687.4366;38995843365.7812;34.2;35.1;1977527.0;1993782.0
Latvia;2015;2016;2.37;-0.91;%;41520776742.7396;40558357687.4366;34.3;34.2;1959537.0;1977527.0
Latvia;2016;2017;3.25;-0.88;%;42870501056.9186;41520776742.7396;35.6;34.3;1942248.0;1959537.0
Latvia;2017;2018;4.02;-0.78;%;44595743365.806;42870501056.9186;35.1;35.6;1927174.0;1942248.0
Lithuania;2006;2007;11.11;-1.18;%;12108453621.6011;10897964391.0828;34.8;34.4;3231294.0;3269909.0
Lithuania;2007;2008;2.61;-1.02;%;12425019822.0591;12108453621.6011;35.7;34.8;3198231.0;3231294.0
Lithuania;2008;2009;-14.84;-1.1;%;10581319790.3218;12425019822.0591;37.2;35.7;3162916.0;3198231.0
Lithuania;2009;2010;1.65;-2.08;%;10756042844.3535;10581319790.3218;33.6;37.2;3097282.0;3162916.0
Lithuania;2010;2011;6.04;-2.23;%;11405601149.4605;10756042844.3535;32.5;33.6;3028115.0;3097282.0
Lithuania;2011;2012;3.84;-1.33;%;11844017031.4634;11405601149.4605;35.1;32.5;2987773.0;3028115.0
Lithuania;2012;2013;3.55;-1.01;%;12264488263.5827;11844017031.4634;35.3;35.1;2957689.0;2987773.0
Lithuania;2013;2014;3.54;-0.86;%;12698284425.0764;12264488263.5827;37.7;35.3;2932367.0;2957689.0
Lithuania;2014;2015;2.02;-0.94;%;12955371854.0676;12698284425.0764;37.4;37.7;2904910.0;2932367.0
Lithuania;2015;2016;2.52;-1.26;%;13281695423.2095;12955371854.0676;38.4;37.4;2868231.0;2904910.0
Lithuania;2016;2017;4.28;-1.39;%;13850496906.4725;13281695423.2095;37.3;38.4;2828403.0;2868231.0
Lithuania;2017;2018;3.94;-0.95;%;14395769626.2351;13850496906.4725;35.7;37.3;2801543.0;2828403.0
Luxembourg;2006;2007;8.35;1.56;%;53796460668.8657;49648546045.1779;31.1;30.9;479993.0;472637.0
Luxembourg;2007;2008;-1.28;1.8;%;53108088559.7831;53796460668.8657;32.6;31.1;488650.0;479993.0
Luxembourg;2008;2009;-4.36;1.87;%;50793315934.8984;53108088559.7831;31.2;32.6;497783.0;488650.0
Luxembourg;2009;2010;4.86;1.84;%;53264394998.6001;50793315934.8984;30.5;31.2;506953.0;497783.0
Luxembourg;2010;2011;2.54;2.25;%;54616903567.9042;53264394998.6001;32.1;30.5;518347.0;506953.0
Luxembourg;2011;2012;-0.35;2.43;%;54424368010.6887;54616903567.9042;34.3;32.1;530946.0;518347.0
Luxembourg;2012;2013;3.65;2.34;%;56413236518.3812;54424368010.6887;32.0;34.3;543360.0;530946.0
Luxembourg;2013;2014;4.3;2.38;%;58837192739.3142;56413236518.3812;31.2;32.0;556319.0;543360.0
Luxembourg;2014;2015;4.31;2.39;%;61370976137.0688;58837192739.3142;32.9;31.2;569604.0;556319.0
Luxembourg;2015;2016;4.57;2.18;%;64178453456.4681;61370976137.0688;31.7;32.9;582014.0;569604.0
Luxembourg;2016;2017;1.8;2.46;%;65334423537.5936;64178453456.4681;34.5;31.7;596336.0;582014.0
Luxembourg;2017;2018;3.11;1.95;%;67366870478.9246;65334423537.5936;35.4;34.5;607950.0;596336.0
Malta;2006;2007;4.77;0.35;%;8340378285.12884;7960297513.94763;29.2;28.0;406724.0;405308.0
Malta;2007;2008;3.83;0.65;%;8659511134.94235;8340378285.12884;29.0;29.2;409379.0;406724.0
Malta;2008;2009;-1.13;0.76;%;8561323235.70686;8659511134.94235;30.2;29.0;412477.0;409379.0
Malta;2009;2010;5.54;0.49;%;9035932122.49768;8561323235.70686;29.0;30.2;414508.0;412477.0
Malta;2010;2011;0.47;0.42;%;9078134520.83534;9035932122.49768;29.1;29.0;416268.0;414508.0
Malta;2011;2012;4.12;0.9;%;9451945528.64474;9078134520.83534;29.4;29.1;420028.0;416268.0
Malta;2012;2013;5.47;1.41;%;9969284127.5679;9451945528.64474;28.8;29.4;425967.0;420028.0
Malta;2013;2014;7.63;2.02;%;10730293230.9693;9969284127.5679;29.0;28.8;434558.0;425967.0
Malta;2014;2015;9.61;2.42;%;11761274055.5891;10730293230.9693;29.4;29.0;445053.0;434558.0
Malta;2015;2016;4.09;2.32;%;12242418065.7844;11761274055.5891;29.1;29.4;455356.0;445053.0
Malta;2016;2017;8.12;2.78;%;13236432054.2372;12242418065.7844;29.2;29.1;467999.0;455356.0
Malta;2017;2018;5.18;3.55;%;13921976625.3068;13236432054.2372;28.7;29.2;484630.0;467999.0
Moldova;2006;2007;3.0;-0.23;%;6426960903.2039;6239767852.66749;34.4;35.4;2873429.0;2880095.0
Moldova;2007;2008;7.8;-0.19;%;6928263862.95101;6426960903.2039;34.7;34.4;2867964.0;2873429.0
Moldova;2008;2009;-6.0;-0.13;%;6512568011.12431;6928263862.95101;32.9;34.7;2864346.0;2867964.0
Moldova;2009;2010;7.1;-0.1;%;6974960345.3712;6512568011.12431;32.1;32.9;2861487.0;2864346.0
Moldova;2010;2011;5.82;-0.06;%;7380775144.91523;6974960345.3712;30.6;32.1;2859833.0;2861487.0
Moldova;2011;2012;-0.59;-0.01;%;7337248195.12826;7380775144.91523;29.2;30.6;2859458.0;2859833.0
Moldova;2012;2013;9.04;-0.03;%;8000819052.00779;7337248195.12826;28.5;29.2;2858692.0;2859458.0
Moldova;2013;2014;5.0;-0.06;%;8400830055.05566;8000819052.00779;26.8;28.5;2856950.0;2858692.0
Moldova;2014;2015;-0.34;-0.78;%;8372415480.26162;8400830055.05566;27.0;26.8;2834530.0;2856950.0
Moldova;2015;2016;4.41;-1.14;%;8741545794.83075;8372415480.26162;26.3;27.0;2802170.0;2834530.0
Moldova;2016;2017;4.69;-1.68;%;9151593647.17486;8741545794.83075;25.9;26.3;2755158.0;2802170.0
Moldova;2017;2018;4.3;-1.7;%;9545247410.92867;9151593647.17486;25.7;25.9;2708214.0;2755158.0
Montenegro;2012;2013;3.55;0.1;%;4307944887.65039;4160296612.28314;39.0;41.2;621207.0;620601.0
Montenegro;2013;2014;1.78;0.1;%;4384784936.38777;4307944887.65039;38.8;39.0;621810.0;621207.0
Montenegro;2014;2015;3.39;0.06;%;4533444861.21991;4384784936.38777;39.0;38.8;622159.0;621810.0
