"av_wages_year_prev";"av_wages_year";"av_wages_quarter";"calculation_type";"calculation_code";"industry";"average_wages_growth";"average_wages_value_prev";"average_wages_value";"industry_code"
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;2;pøepoètený;200;Penìžnictví a pojišovnictví;1.70;42082;42798;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;3;pøepoètený;200;Penìžnictví a pojišovnictví;1.51;41788;42420;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2008;2009;4;pøepoètený;200;Penìžnictví a pojišovnictví;5.16;44752;47063;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;1;pøepoètený;200;Penìžnictví a pojišovnictví;-1.37;52131;51418;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;2;pøepoètený;200;Penìžnictví a pojišovnictví;5.45;42798;45129;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.37;42420;43424;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2009;2010;4;pøepoètený;200;Penìžnictví a pojišovnictví;-4.84;47063;44785;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;1;pøepoètený;200;Penìžnictví a pojišovnictví;3.29;51418;53111;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;2;pøepoètený;200;Penìžnictví a pojišovnictví;3.18;45129;46563;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
2010;2011;3;pøepoètený;200;Penìžnictví a pojišovnictví;2.77;43424;44626;K
